perfil_seguidores2,numero_seguidores2
vini_h20,45
cleitin791,48
adalberto_solidade_,38
lauraa.pachecoo,305
frasesparacasais2,67
lopees_kah,128
lorexavier7,45
quintana.cat,208
carlosricardoo56,60
vmbconta4,42
limasaudesbr,63
filipecosta5485,131
habibmanasses,38
ousados_sonhadores10,70
fabianiha2020,61
cristianoog11,60
simone_lekigs,47
ofc_da_stefany_bays_,119
marianahgarcia6,134
ris_aely3,33
gamergota5,36
shelbycompanymoddedcars,58
luna202188,102
omarzinhuuu,32
_felipe_many,46
alice.santana98,23
voidgigabytes,37
emag_maissaude,110
madarauchiha_miller,36
vida_de_pet010,1042
laura_1818sergipe,66
tamirysmay,164
mout20,70
pol_iciaoperacional,76
camilaandrade.f,27
irmaolucasl,240
gerusaa4,49
behinditbts7,88
lili_ca08,60
adimilson711,23
andersonsilva39217,88
fernnandacovet,43
rayaneoliveira1579,62
lorranynunness,259
anapaul174,175
paes_op2,72
glorinhafer,133
frasesinspiradoras844,106
doismil029,43
ateeny8world,143
faela978,60
palavras_pro_coracao,1231
fasdylan4,78
doismil017,62
lorranacristina2,104
tiagochi,2771
fc.br_supernatural,49
analiice7,71
cenouraquefala,32
danadinha.carla,108
souza_1331,62
dlg_design,132
noob_olimpomata,1384
tricolorsempre05,790
viverdeproventos,3759
jacksonnfive5,442
gabrielamoura864,58
roup.inhastop,53
brunosouzz.c,75
naesantos233,194
mckavinhofans,50
danilosousa7761,107
manual_entretenimento,101
petrovakatharine3,41
gaa_bryela,82
maisafa2021,64
shit_post_day,34
gabi04zx,79
braim74,36
daimon_salvatore02,46
denisefarias2021,57
sergiogiogi,68
luana_vargass,94
xaviermonica020,74
mayla4617,80
barbara68802,49
zx_a7_,33
dasilvaerika01,155
mariana.costaa2021,137
lucasramosofc_,1129
flah9wp,0
gabrielasilva6327,138
joycesilva8429,188
fernand_alip,41
daysiiinhaa,151
jane202119,84
weslley.silva1c7,133
pivatinhu_u,2876
1000.por.dia,159
theoriginalsfanpage8,105
luan.pires__,43
agatha_ribeirot,128
marquinho.ex,119
thaisdjds,101
bella.euzx,46
noemi3fdf44,20
lisafernanda2233,159
joao0coll,541
yanni_santo,66
lunnarodrigues321,72
gui_oliveiracec,603
docinho.236,104
paulorobertopmw,270
vanuzam9h,57
mylife_laryyc.cardoso,63
vianaluana928,83
gandoteto,622
rafaela.gomes15,70
bcodesolucoes,183
bruno28n.r,273
helo03092020haisbw,3957
pedidodedoacaopets,267
niggas.belezas,77
brun.andrade115,49
marcelinho.h.r,1011
henriqueinacio_h4,358
andr.eia7397,55
dudadebrandao,83
alvesrebeca0107,58
miguelfc2.0,65
eron2706,77
gbii.i12,51
daianee_ani,162
guilhermesantos9327,89
anaaa_san,96
tatianarodrigues213,62
kktminn,36
nathysantus51,70
francieledasneves,83
psgmalucos,48
bruninvest,402
reiziferreira,45
demelio.brito,102
18kar961,118
david513s,88
frasesdeamor_s2,102
ufc_combat3,45
scottkin_,42
marcelocastro34436,51
citacoesslivros,48
carolineteless1,75
mouraheloisa98,82
yasmimhard80_s,374
b3rry4rley,73
salgking72,88
beatrizmartia2021,232
franzinhadapeak,186
farias_jr6,58
aline.depil,156
danispecter018,28
snavarrofas,96
toydonadri,29
barroso_joel20,705
_dietayeah,140
salaoadomicilioroo,132
danixxpi,56
paulasousavs65,0
maria.diulian,78
faclubedorodolffo,48
glacymoller,211
amope126_,191
festasminni,53
paty.2103,134
vicks_souza12,387
cakes.daluh,160
marciakarllaw,78
mallufe,47
vanessacamargovene,71
rhayanesilva89,52
euarleteoficial,205
eve_linesousa,168
elssah_,3025
aman.dasouza46,115
andrearibeiro261,59
antonia1238800,124
lunna_maariaa,113
facluberodrygo9,26
crispaty333,113
adriana.ramires.54,84
leilaleal571,149
eumariaoliveira054,100
xvragata,79
calevalad,36
itzgamerx6,97
akumaxlx,52
sophienpk,158
douglaspirezer,34
beijamim923,53
deixaconfidencial_ws,248
fandejudheadjones,129
diogo17mongacity,65
carlahsteven_,80
deusconosco210,52
yuyiygor,69
empreender5.0,45
laura_freitas2001,122
samylambertin,83
gessyca233,47
alanzuareth4,41
beroll155524,40
dud_amaria2,124
jandel.sz15,95
ferrug2021,58
styluz_luzia,102
lenamikless,41
viicente.97,1104
pamelacris85,90
luciopionozo,33
musicavida5,67
afbnyeta,25
barbarariveira2021,68
bea.torres9969,68
zenere515,116
andersonhenriquedahora,86
ellenlucia1,101
natanyalvez,111
gabriellymariaaguiiar778,63
rosinha1117,130
joice.costa20,999
rayanerai60,79
fernandosantos6430,100
martaa7762,73
narashikamaru50,59
rickdias08,170
luca.ssantos8879,102
martayasmin8,110
jasmim804,106
diego102446,211
hannahamomontana,53
oncell_oficial,558
penteados540,81
unhassaudaveiseforte,128
hannahsayky,45
kellyanesophia,50
bellacullen187,57
danilo92477,95
estrelinha_nobrega,154
breebarboz,44
leo_pf38,218
casal.tatiepk,80
estherlohanny_,124
grazielaviena5,39
bisao71,30
9ajdjdjfjjfjf,134
silpereirajaky,126
keeniia.soaress,50
mb_atitude,42
elondelonh2,33
anabaratho,52
doug.johnson05,62
aliceprivado20,91
jesseicasilva567,45
aguiarmis,52
viajant_newn,38
van.essaaraujo7,71
liamaressa2,59
geovaniipiressss,61
gosthcodm,52
dinizalez34,39
lealbsilvana,126
wndon87,48
silvi_nhan,67
mariliakatiana,97
_zoe_oliveira,98
fafabernadyu,124
maryana_aj,158
fcdapaolla,79
biz_vermelha,151
daniel.tn25,117
maria.joanaof,49
simplesmenteeefrases,77
tomzinho.43,62
danielmarcos0010,70
moraisfake23,34
kain1630,80
nynadreamy,190
anapaty_2819,356
diegoalves8062,43
aary.25,108
diocha11,19
lwt.home,59
brunatrindade20001,115
unha.sfemininas,155
alinecarla128,81
josiani119,156
andson.silva06,425
poema_sreflexao,78
maryluu04,82
chaemagrecedor253,47
get.ili,58
yah0182,83
papeldeparederms,87
henriqueferreira760,175
mari_a1232922,44
maria_lleticia1992,393
alexiahanna6,369
roh_lima_star,80
juliettecastbbb,66
eu.rafh,103
adrianamodesto304,34
rebekaventuri,64
futeonl,92
luanarusso1224,41
kakarochaz,90
vtswcalis,53
madu_ths,997
fcgemmart,150
gabri.luizaa,104
maria_lulup,65
tk.kellyy,49
franc.dantas,62
antoniarochal,123
treinoenutri,50
tahani_5222,77
thayna_empreendedora_digital,344
save_fotos1,57
freire_71,0
ggilvacardso,0
marcelcorno822,0
ospassavergonhaoficial,0
tata.7575,0
kinkardashi14,0
alyramalho,0
alice.braga2021,0
camilarodriguesfcg,0
eliz_abeth3107,0
rickza_21_quintana,0
ricardo90507,0
mariana_oli07,0
beatr.iz003,0
rxbert8,0
marisa.sobrancelhas,0
se_consagro,0
bellafloriano7,0
rendaextratodososdias,0
livros567,0
betiraina22,0
arthur_silva730,0
lobo.828,0
allice_collins__,0
vassbf,39
joelltellez,107
sonhonafolha,42
bruuniinhadasilva,374
vidalester12,128
combinacao.de_ff,46
evelynvieiraofci,103
mariele_rayza,57
isadora_.c5,108
_as.ana,95
mememe8025,10
miabraga69,198
gentea2,38
vanessalangris,138
jaan.ny,122
camundungo,50
felip1i,63
danicardosoo24,214
makeup.meninamulher,66
dinilinda123,41
laura8769198,45
jul.ia813,92
josemin2020,137
sant_ohelena,49
olive_ira200,25
dicasdecasa831,52
gargame1224,85
caio.sene,94
piet.rooq,86
drums21802,38
elpalopes,29
jorgejolelinho,62
svbrecho,437
nayaraoliveira32_1,108
catarinamaite9,50
casinhamaede2,58
andresapereira7,87
luizastenzel,83
laylla.tild,196
dean_winchestterr,71
ing_damares,118
luara__silvaa,167
faclubeda.flay,67
faclubedamila1,69
eduacav5,103
frasesdelivross1,33
camila.modaemcalcados,153
luciana.rizzi.39,714
mensageirodobem9,90
prisantosalmeida,86
raquelguedes68,74
jz229518juh,190
janeparli,107
wrathcharge,44
portudigital,162
beatzsoza,188
valeria_liima28,346
danielnunes25,173
heitordrez,72
theoriginals_10,42
frases_criativas44,80
felippe.juniorr,37
frases_fantasticas8,615
malum.artines,138
amanda55224,116
davi_silva449,63
sene_caio,0
jmhag_o,90
rery2080,42
jessesatury,71
marianolast10,56
dizupmw,38
ofc.isac,99
samy_evaristo,52
nayonxd,56
kon.ohamemesbr,72
rainhatiktok,54
jacintopintoaquinorego2021,121
oliviassantino,34
grilo_gatao,112
luzanir_silva03,330
tortas_smeus,48
rihnavybrazil,64
amorproprio5591,48
alineesantaana_,161
romaiderui,93
frifrass.1,66
frasesfranzinha,1081
jul.moura1,114
biankapereira6,51
ginnamix7,89
putod_onald,30
angelakaka200,62
sanlopes3,144
cleiton_terri,146
lala12rivera,1056
samelaamaya,79
luizfelipe00010,82
julia.dant23,44
ledianequeiroz07,108
pp2922841,70
mariadosocorro2619,122
realsuelenpacheco,77
nyvi_fc,36
brunonovx,71
denis.silva2020,26
anniel0pes,91
barbearia_p.r,45
t3ddy2356,68
laurinha3_33,59
cat_lovrs914,134
brunoo.girao,77
ferokalins,48
vinijr.22,47
zuzu_limaa,63
rosivaniamoreiradas,162
redt9006,51
myarttz,59
carlahallambergyzs,110
oliveiralorenadossantosde,154
faclubegis,54
deboraw009,53
joalissonjose_12,39
__sobreela,345
carl_acarlinhos,126
maria.nalva.reis,219
leoo01cha,226
lara.sil2021,74
nelha00,86
murosfalou,70
paulo.gtx,40
anab.elle877,119
renata9o,33
naiara.moledo,65
vanesamesth,82
robsonborgescarioca4,76
juliana_santukm,46
isinha.iza223,116
silvasilva3828,71
aninhabeatrizsales,61
alex_xmrs,66
elienay_evangelistaaa,1149
predo_antoin,74
erick123cristian,62
gislaine5504,183
monica_.mattos,349
isadoraferrer_,80
gabrielxavier772,64
zuzuzuzpetei,72
auxilioeme,113
youtubeadulto,198
laraahant8,86
volusexy,155
kaiooo_natos,104
patricia_ferreira.29,81
allanbreezy2,88
rianbakinha,65
catarinabeatriz8,156
marina95949,66
brucenish33,42
contasdizuoutra,51
cat_fofos_memes,151
traderdanuvem,90
karende.o,79
rodrigoofc39,182
dicas.penteadoss,86
isa.bellycorrea,142
marcias_santana0,75
slamann007,22
thamiris.g.s.m,79
welingtonn_ferreira,189
analu.isanalu,88
dielly48,89
fernandacutrim102,76
marcio.ferreira1991,87
sasori.1111,36
antonioth30,77
brunahh_1,670
nubialumia,96
alinee.s8,63
marcelinha_maatos,75
capitaamerica1999,55
reilucasalbert,181
decoracoespinterest_,98
agelicamaya,1183
sophiakukitu,76
ruana375,49
rafaelabezerra80,1008
nicol_e3894,77
cravocanelacachos,89
vemcomtudonamoda,229
bertoniart,589
golquadradocaucaia,64
vicmaria29,130
maxmarilu57,53
reginabp9,41
danieltainara190,86
rubenss_silvaaaa,142
gedsonlucaswpp,181
gabi_da_torcida,53
gabisg4bis,227
joaopietromiller86,93
kiara56999,52
caren.joias,76
oxe.mulherr,72
beadsby.la,35
supernostalgiasnes,655
lugar.es09,65
inspiracaodetatoos,82
altemirpeixoto,106
costakellycv,80
brooklyn99brasil5,31
abigail_ltr,18
beto.g10,84
debor_hg,48
shirley.aparecida.soares,83
lucas_motos.esportivas,23
frasescurtas0_,395
analuise58,64
fotostumblr9705,182
universeofmoda_,56
madalena0269,51
bluenfys,41
kirayoshima,75
sakunna_runa,62
lydyanah09,78
pmdelegado8,68
unhas_bonitas_online,129
djlilika,123
frozen_9105,51
paulo03629,58
milatr2,110
rawilucca,34
nettoodavid,58
gabrielateles75,95
marcopauloferreirade,139
aylanunes.1,164
renatarenatinhaalves1515,190
larissa_catharina__,118
thiago04638,54
lirduyipsa,42
carla.sousa9877,57
iamrenatita1,45
bleendasz,152
eliz_a2698,63
_taianamorais,84
pamella.putz,111
hemilyc_araujoo,48
frases_pra_voce12,71
academiafitt20,0
elbe.1,63
le.ti9435,47
ster3015,221
otaviobradorios,30
emillysantos8190,56
silgu89,105
kelenlopiees,322
tiozedobbb,66
subaru_natsuki18,59
udimetropole,60
jaciraorlanda,83
gumb.all2906,59
amandafariapt3,189
leticia4572021,68
ganhardinheiroemcaasa2020,639
waterpkm2020,100
camilarese,478
claudiaf3185,59
sabrinafcbueno,34
gabrielapomtes1,78
marce_llas2,34
rayssa_lemos_r,128
eu.bellatrix.lestrange,98
ayslahyana,113
dra.moniquedemello,147
fraseseversosletty,58
janetecleia37,53
tulioseg02,46
casadogscarinho,48
senku_ishigami_emc,69
gi.cavalli8,145
gustavo_2008_07,27
jowjow280,120
kemillyvictoria1,480
julianayasmin423,56
souza_looh06,43
atos2thee,120
pau_la6797,52
mendonca.estrela,50
tailara14,116
biiancabibi_,46
manueljunqueira5,60
ana.fc24,77
yoda5233,78
lvpval,852
mariahgabriela.na,45
instadogss2021,56
poetasouoficial,206
jl_lucaa,306
mari.a101020,701
gabi.maia3,232
camilalouresfc67,196
jeeh5449,45
leonina.4p,48
kaylasantoos1,38
narutoanikee,305
vidadevagueiroo,67
kane.325,128
dhereyd,45
_pontesstore,208
brunnacristinafernandess,60
alexaugusto2014,42
venom_anabolizado,63
faclubecarlu3,131
nowunitedtheboys,38
lunasoares009,70
laurafdfdd,61
catmania2021_,60
fotosss78,47
lucas.pedroferreira,119
vctentsza,134
yannvander3,33
sapatosestilosos.89,36
kaaparecida2021,58
viveeronline,102
marialecy494,32
gyseli.paiva,46
helenicefermi,23
lety_lima_melo,37
manoiago22,110
carolfrancaaze,36
katherinepetrova307,1042
bymsamara,66
ulisses_j88,164
cadelo4,70
unhasartisticas67,76
gagons2,27
annprisea,240
camargomarcelodi,49
riicaardd0,88
juliakathine6453,60
fc_marveeel,23
jamilylacerdacostha,88
pedr.ohenrique624,43
anthonylopesmidia,62
caio.caccini,259
diego_022020,175
wellingtonsant26,72
nooralamber,133
_evelynn00,106
criativedesing33,43
davi.ssantos0800,143
yuriarturfontes2001,60
rosana_fern9,1231
rafa_fx.gg,78
jogodepanela.restaurante,62
fc_gi_ju_sarah,104
kamilyshan,2771
jessicaselestina,49
giovannahyyv,71
yeapzebra,32
anna__7826,108
felipe3144,62
_music.alive,132
melfreitas23,1384
larissaamorim19,790
camilalemos173,3759
sophiaferro6,442
suzanar065,58
laylarayanne1,53
maria_luisa770,75
dizutopgain2,194
dhianellebr,50
katiamoraes46,107
imroz.zy,101
dailtonsilva215,41
ff_nove9,82
paisagens_perfeitas1,64
amandacanoapi,34
stilotop12,79
sara.coradini,36
_moda_e_c.i.a,46
melbispo86,57
monstrosdobbb21,68
dogscut2021,94
ilson_567,74
nordeste_tips,80
girassolfrases79,49
vi_tor9779,33
clarasilva6542,155
pretosnotopo324,137
anabreviartizak,1129
ohshitloser,0
liandrofred,138
luciacosta370,188
paolahalv,41
leov_ini,151
brun_o3191,84
anale.ticia89,133
roberto.macedo.f,2876
jp1045065,159
patricia_1pt,105
vihnnunes1,43
kari.na3832,128
onepiecemerry,119
7palavradedeus7,101
nelsonian6,46
mundopt13,20
polianaantonelli1,159
lumacarvalho46,541
roberiaa_marinhho,66
matu_e03,72
sethgamblefan,603
sexshop_cleia_seducoes,104
eucarla_53,270
qplusv,57
seforalu,63
thalia.lusca1,83
higorsilva23455,622
alanafreitaass,70
laispms34,183
augustavosoares,273
pietrabitt,3957
pablovieira32,267
addidsnike88,77
calebehenry2,49
talitamellox,1011
deborah_oliveira06,358
cursosmake10,55
tata.batonslove44,83
steartrobert,58
dj_vasc_,65
josecardista,77
ulima.s,51
val_demarfrancisco,162
jeanesposito60,89
pedrogomez453gvf,96
zilean74,62
helenoliveira93,36
shaolin_matador_de_porco17,70
sophiasarah42,83
oliveiradaiane36,48
souza.brendinha,402
roupasdafillo,45
ganhando.dinheiro.onlinne,102
frutas_saudeboa,118
iagovinicius374,88
herbet152,102
pedromateus489,45
nayarapinheiro745,42
manu.eladossantos,51
anarodriguexx,48
_anamed2,75
mirellaalvs09,82
_milenabaptista,374
silvanete2426,73
binhoogomes,88
friends_memes_2021,232
chris_anjo_protetor,186
deboraaurorabrito,58
carolmoraes005,156
marrcosvinni,28
luizabeatri2,96
fm22911,29
_sigo_de_volta_17,705
melcastro33,140
rickdadimensao666,132
weslensousa195,56
sarahandradee_fc,0
vilmaa_saoress,78
bruna97430,48
renatojorgeandrade,211
tiaopinheironascimento,191
evangeline.lukov,53
pricilalavasque,134
krustyooficial,387
tiany202,160
sthe_mariaa,78
leiladaniellecastroleao,47
luanapresotti,71
licaaa61,52
mpb_brasil_fc,205
leticiagomes559,168
gabvipas,3025
cleanesilves,115
emanuelllygarcia,59
meninoney_89,124
michelle.fonseca552,113
difa24s,26
triangulodelivery3,113
laurasampaio02,84
negaruba21,149
annabeatriz0221,100
mayconlesa,79
biatrizpamp,36
queenbeyfc,97
compartilhand0_memes,52
martasytz,158
gogl75856,34
simo.ne3368,53
pagodinho_.4,248
luanaguerra2209,129
memoria.de.elefante.oficial,65
zeliaarchanjo,80
bezemabb,52
_day.lopess_,69
zezinho_.play,45
cleivison_2,122
simonemendd,83
carlapacheco129,47
palmeiras19141,41
metadinhass4,40
joaool11,124
danilopeixoto55,95
narutonime51,58
kariadra8.s,102
ryan991237,41
fernfilmes,1104
vitoria.govisk,90
womanlingeriepe,33
souza.johnny,67
luisaanaq,25
fonheloise,68
marcelarw01,68
anrerrelpo,116
memebraboooo,86
heitordiego9,101
moneey001,111
santosbibi514,63
_melissaandrad3,130
mc_menor_k_oficial,999
reynaldobrito27,79
clarinha_soares_23,100
brendamicaelazinha,73
jose.maria2284,59
tete15_03,170
souzaellen7,102
augustosousaa6,110
jac.kbm,106
cervejaria95,211
enricobarros9,53
luluzinha3625,558
sashlevan,81
cydinha28,128
elia.s9567,45
julianaalves._ccp,50
viito_oo,57
thamarafontes111,95
luisapsll,154
barbaraflavia36,44
larimendes208,218
facluberonaldo94,80
lewisclarice317,124
vestigiosdeumamulher,39
tricolorvoltou,30
emagrecendo_certo0,134
tallitaborgees,126
sirucarabral,50
edu1996_play,42
michelesv13,33
lucas_gabriel8711,52
pedrvd,62
manue_la5107,91
analine_ofcl,45
vanessa.sous.a,52
guto.0fc,38
fontedosabeer,71
geovana_monte12,59
desouzaandreaparecido,61
anxerzlps,52
joaopedrojp2022,39
laur_abrito2,126
mal_feito_feito__,48
rafaelaferreira.1,67
biancarodrigues786,97
fer_nanda5952,98
cabe.losnow,124
alis.son4198,158
maryrosieh_d,79
luana123v,151
jeiz.zer,117
maria.carla99,49
frasesbonita100,77
educando_kids,62
danytzadieine18,70
renda_croche90,34
micheletavaress157,80
marianafernandes45039,190
natalia.bessa.982,356
tibeolucas,43
secretaolharesgmail.com5,108
kaiio_cantanhedde,19
julianagomes90553,59
athenamolaco,115
fernandapaschoalottos2,155
fcdebruynebrasil,81
beijoterias556,156
aguiarjucasl,425
danyystars,78
barberia_pereira,82
newmetalbands,47
brokenbbxb,58
karina_hata,83
luizhudsonvital,87
agata_semunovic,175
naracosta61,44
camillahickmann,393
alanasara8_,369
ojog_o1,80
faclube_babal_guimaraes,66
julia12ar,103
_marcelamarquiori,34
maah022_03,64
euleticiaalv,92
walisson.lucas.esteves.ma,41
juniorcardii,90
isabellaalmeida776,53
arminluceni,997
crystalrtsfp,150
anton_iosilva06,104
evespinder,65
zonasul5050,49
caaamilamendes,62
_beatrizpicoli,123
volei_esporte,50
larasouza599,77
brbarbarat,344
piaui_brasil2050,57
soul.ivro,71
hugosilva821,23
mercia_souza8,126
lhsluiza21,60
zionaap,128
dnsj.4,65
variacoes2020,54
mnfernanda,118
priscilasouza77,1584
bele9799,91
aprenda_maquiagem2.0,47
gi.silva.cris,52
makeyourself.br,44
carolina.cowgirl,75
mundodosdogbeagles,44
airencorreia2017,79
viciadanaapple,43
sabrinaborgesmaria,44
melissariccig,210
otaviogabriel30,52
majorie.rivieira,103
antaresconf2019,102
sdv_todos_175,56
mariaemprota,99
lovefuckiing__,39
kathydavs_,107
carlo14i,42
curso_receita_para_seca,374
luhh_0ficial,128
maitehill,46
adrisouzah2o,103
kaikesantos725,57
luiz567964,108
ar.ies480,95
nutr.icaoalimentar,10
chrys_duarte21,198
menornjofc,38
layanee__232,138
rafael22damasceno,122
sheldon.runn,50
isabella.sophhia,63
brinquedos_especiais_1,214
camilakirate2021,66
claraoliveirazx,41
coeur.perfum,45
ellenpereira4556,92
fc_juuuh09,137
fugadex_j,49
liviamodas347,25
metalika128,52
28gyovanna,85
janecleide_may,94
brunonovaes98,86
jefe.rson1680,38
kosta.alaves,29
tamyyxn3,62
ofidial.maya,437
zezepi.o,108
aanavicx,50
laura_manw,58
marluciadias856,87
help_isab,83
renan_rosa80,196
innaturacafeteria,71
benicio_vianna,118
nikkiyxx,167
jerlison214,67
snooow.28,69
beterquelio,103
kaltonmaio,33
sucrilhostv01,153
aristoneduardo,714
yurinavarro.96,90
neymarw0rld,86
rafaelafuentess,74
agatha_fx4,190
maisumnamultidao4,107
biancacastro630,44
eduardofilipejuliorocha4529354,162
samuelcosta2101,188
larasantos1422,346
marcelbortoli,173
catsfofuxos,72
raissamaria31,42
anasousa6715,80
__gustavorocha90,37
lelesilva147147,615
thalzbraz,138
fcyasmin.6,116
loud_debbs,63
karla.beile,0
lopess.qw,90
renanrosa90,42
irisdudufree,71
nathaliasousamua,56
leilaolpires,38
rebecaa955,99
meninas_super_poderosas.ja,52
priscilaglenda12,56
lohhanysol,72
miguelgalvao25,54
kethellenbarbara,121
eiilaysa_,34
diogo.wms,112
moto_vk,330
analurdesc9,48
fctaina6,64
mariaisabel2yi,48
gabi__286,161
vicoliveira93,93
jamethebig,66
bbenjaminluis,1081
alics_ss,114
cha.eryeongg,51
grazielly9169,89
nailsinspirations2021,30
__wiccx,62
casalfitness_21,144
hutra_mark3,146
pedroaslan.2,1056
uservanessa78,79
rainhas.com_,82
lizz.flor01,44
teofiloluifilho,108
radassa.silva.5855,70
marciaiaracosta,122
hen_rry54,77
diegonathanmelo,36
emily.card25,71
fran_cisco2527,26
poxaleticiag,91
dixannab,45
alice.ss5,68
cami.ramos333,59
spedrolucas98,134
olavo.rodrigues.79,77
lizmariaw,48
rykelwelysousa,47
morfeu.uchiha,63
crist_iano4401,162
raim.unda440,51
_purarquitetura,59
karla_apareeh,110
milinha976,154
trechos_musicais_legais,54
jess.ica12150,53
alice.stown,39
nahetih2020,345
emanu7ela,126
malysantt,219
eunice.flavia.73,226
edzuteste1,74
ofcfe02,86
fabricio_s_silva,70
santoscailani,40
tyalemartins3,119
angelly624,33
gtamodes.03,65
clausantos_claudio,82
juhalmeida.2pf,76
marquesmarques.adv,46
yue552020,116
roginaldomorais,71
beijoterias50,61
jvsw007,66
luna.beautystore,1149
fraseslegais877,74
gabrelly81,62
ivan.eza,183
lidineia_brito,349
eloizarpm2,80
rickjesus99,64
fredjonesgp,72
jeonjungkook130697,113
oliviapietra8,198
gusth.henrick,86
joaozito728,155
thiago.japaa,104
jacke9354,81
val.vveloso,88
drinkss079,65
euu_mvbss,156
perllapitanga,66
marquinho_pod,42
tanguacorreia123,51
mv_1987_007,151
vitoria_portes_114,90
vitoria_ox,79
fern.andaqueiroz1,182
lendooabcd,86
vanessaaraujo65v,142
moniczrodrigues,75
estelinhacampos20,22
fabriciorodriguesramalho,79
samanda2325,189
aninha_larissa73,88
cremy.esdras,89
aurorarosangela4,76
santos.bm20,87
viva2021motivado,36
amandagomes5666,77
leticia.brito__,670
joice2512,96
carolinepagliabelle,63
eiikarla_,75
faclubedo.luan,55
reegg_iiss,181
andriusampaio,98
c.silvamarilia,1183
cantadanalata,76
daysee97,49
tvweb27,1008
lisboalina98,77
aracellymaria8,89
sol_ou_luna,229
tartaa0011,589
_mariastore__,64
abilennyalves,130
m.jadegj,53
jose06851,41
uniao_araguainense10,86
_angelodasilva_,142
bbite_7,181
rairpm2,53
gil202172,227
kesiabritobrito,93
amordenverx,52
zlojinhadavi,76
bruros4_,72
jmlsoutoo,35
henr.i2122,655
tyle.rgold,65
tremor.jpgz,82
anto.nio4627,106
hutt_mara,80
isabel_monteiroo25,31
lolacrickket,18
